BY_SI000,-0.011347799732797623
BY_SI001,-0.0621428743612432
BY_SI002,-0.0200983932172773
BY_SI003,0.057887658813787476
BY_SI004,0.011303260365390963
BY_SI005,0.06730745630355395
BY_SI006,0.11350870534056412
BY_SI007,0.03345926929124936
BY_SI008,0.00027109714235382305
BY_SI009,-0.019955939474450964
BY_SI010,0.017035669898247778
BY_SI011,0.016690521707341133
BY_SI012,0.003558737093995759
BY_SI013,0.028936961097858285
BY_SI014,-0.0012189585439619686
BY_SI015,-0.005637344916728403
BY_SI016,-0.0005439944499953211
BY_SI017,0.00875109430079925
BY_SI018,0.0009947111502891972
BY_SI019,-0.016481241322734402
BY_SI020,-0.007687426332745386
BY_SI021,-0.0071304793503048245
BY_SI022,0.01787386432184036
BY_SI023,0.01516835672317904
BY_SI024,0.020158377165485356
BY_SI025,-0.005531602050706876
BY_SI026,0.013685716688063303
BY_SI027,-0.0007345460013133211
BY_SI028,-0.010914673546614014
BY_SI029,0.0004995750992340161
BY_SI030,0.006779118389936706
BY_SI031,0.016234877539333104
BY_SI032,-0.015399866995703006
BY_SI033,-0.012104552981800545
BY_SI034,0.03475717222117284
BY_SI035,-0.020106377442333363
BY_SI036,-0.00824966809536183
BY_SI037,-0.005782718526115287
BY_SI038,-0.010697791496387101
BY_SI039,-0.010747653252675078
BY_SI040,0.01237592646526574
BY_SI041,0.02371057133927181
BY_SI042,0.005566370842653537
BY_SI043,-0.025328224367060816
BY_SI044,-0.0034152929963444973
BY_SI045,0.0031046620097378527
BY_SI046,0.025661063570313617
BY_SI047,-0.013784662482572764
BY_SI048,-0.011305804570208496
BY_SI049,0.025181208933600648
BY_SI050,0.0003066809241210858
BY_SI051,0.0010712625563638486
BY_SI052,-0.004147886663020717
BY_SI053,-0.020386417737470172
BY_SI054,0.005756926530686963
BY_SI055,0.009728572374052715
BY_SI056,-0.016878837024275836
BY_SI057,0.00015496427774225078
BY_SI058,-0.015121348609676042
BY_SI059,0.01204756408582915
BY_SI060,0.007573285618977032
BY_SI061,0.02430542082217944
BY_SI062,-0.04686370725400717
BY_SI063,-0.022367810040436323
BY_SI064,0.00090283955508903
BY_SI065,0.015819072981153228
BY_SI066,0.0002279736994799799
BY_SI067,-0.002848534791906164
BY_SI068,0.0011869273479569295
BY_SI069,-0.0019607483388343156
BY_SI070,-0.011073214876956406
BY_SI071,0.013466185159959907
BY_SI072,-0.029291512993743503
BY_SI073,0.008925289774730305
BY_SI074,-0.0008770226315177526
BY_SI075,0.004522003066983968
BY_SI076,-0.02367994257563474
BY_SI077,-0.0072824076356148015
BY_SI078,-0.030897432539331516
BY_SI079,0.0685508271044404
BY_SI080,-0.04201511775026586
BY_SI081,0.014211067780399931
BY_SI082,-0.011293215779368232
BY_SI083,0.0014807710054948367
BY_SI084,0.010799855440435142
BY_SI085,0.04217897503418892
BY_SI086,-0.008953337864881826
BY_SI087,0.011036152775008575
BY_SI088,0.0022881903252561886
BY_SI089,0.0022800678716258433
BY_SI090,-0.019646928305365418
BY_SI091,-0.029732920970475495
BY_SI092,0.010703770433592896
BY_SI093,-0.0067452405007244745
BY_SI094,-0.0010970230774822003
BY_SI095,0.056319086874736836
BY_SI096,0.0032469324496491032
BY_SI097,-0.014431117576282472
BY_SI098,-0.018704760265084143
BY_SI099,-0.0010238449182827284
BY_SI100,-0.0031812897985998255
BY_SI101,0.009485730481346733
BY_SI102,0.011096927561619958
BY_SI103,-0.009021121631439403
BY_SI104,-0.015160197289218484
BY_SI105,-0.011661252576322962
BY_SI106,0.022008720871211664
BY_SI107,0.002811993133115214
BY_SI108,0.0024351371946778584
BY_SI109,-0.17159149156771308
BY_SI110,0.04449115592316426
BY_SI111,-0.0710982124694141
BY_SI112,-0.10489133829706426
BY_SI113,0.007456493723596557
BY_SI114,0.02048684935380452
BY_SI115,0.024034619120318228
BY_SI116,-0.020309268275723283
BY_SI117,-0.00434304974003749
BY_SI118,-0.019607037786427126
BY_SI119,-0.028253072997532082
BY_SI120,0.005733293429784424
BY_SI121,0.043502913704217
BY_SI122,-0.00915425138117909
BY_SI123,-0.00742091830102341
BY_SI124_Rel,0.012455260693905757
BY_SI125,-0.047611843252473904
BY_SI126,0.00021735856451072895
BY_SI127,-0.03509661148102647
BY_SI128,0.04647099696650856
BY_SI129,-0.025925851746293613
BY_SI130,0.007482818139488587
BY_SI131,-0.037189759984984805
BY_SI132,-0.014624623205369298
BY_SI133,0.01658868523312654
BY_SI134,0.019523688079263003
BY_SI135,0.0015405306534797536
BY_SI136,0.011623540884885118
BY_SI137,0.0899643381835288
BY_SI138,0.01827501427600104
BY_SI139,0.043168477524279165
BY_SI140,0.04967143707085598
BY_SI141,-0.0381557302534029
BY_SI142,-0.03483417829170878
BY_SI143,0.03645212244951268
BY_SI144,0.03178260589537711
BY_SI145,0.015110975379498416
BY_SI146,-0.018966181694744934
BY_SI147,-0.01421275218891026
BY_SI148,0.01119158055884351
BY_SI149,-0.01990673312997756
BY_SI150,0.003774044709880559
BY_SI151,-0.02710146218722508
BY_SI152,0.00032263904341068477
BY_SI153,0.016562575719736104
BY_SI154,0.021443977649828094
BY_SI155,0.03428329670359087
BY_SI156,-0.012043215775795299
BY_SI157,-0.011737057524558012
BY_SI158,-0.0316779726418371
BY_SI159,-0.021147158349083185
BY_SI160,0.0005842054051683996
BY_SI161,0.054314637775083316
BY_SI162,-0.03153671668327716
BY_SI163,-0.003593756840177941
BY_SI164,-0.037595198391917814
BY_SI165,0.029779419632271095
BY_SI166,0.03341014994238828
BY_SI167,0.02614915412798828
BY_SI168,0.013047459333849359
BY_SI169,-0.036305695091070886
BY_SI170,0.02392659051316818
BY_SI171,-0.03491742138793208
BY_SI172,0.01909528794863316
BY_SI173,-0.03877418395726112
BY_SI174,-0.035491273144774446
BY_SI175,0.03546068685350402
BY_SI176,0.01927515271911024
BY_SI177,-0.02354720037857815
BY_SI178,0.014213596554559907
BY_SI179,0.003961914339260468
BY_SI180,0.009860521666489363
BY_SI181,0.003929272338343975
BY_SI182,-0.020138772058622682
BY_SI183,0.0069781927851936595
BY_SI184,0.03232050286906303
BY_SI185,-0.00043752201748200193
BY_SI186,-0.009807468426609766
BY_SI187,-0.030766283750464436
BY_SI188,0.011851583571366455
BY_SI189,-0.02246931924180775
BY_SI190,-0.006891760921090687
BY_SI191,-0.00458022035369644
BY_SI192,-0.005349913110645384
BY_SI193,-0.009733883807491087
BY_SI194,-0.002778614819153654
BY_SI195,-0.0039450355595421266
BY_SI196,0.004454376336752582
BY_SI197,-0.028789324082377533
BY_SI198,-0.03495727697619288
BY_SI199,0.04319840098512182
BY_SI200,-0.0061683073666045415
BY_SI201,-0.030720746638589085
BY_SI202,-0.0168242885109896
BY_SI203,-0.039388024593022306
BY_SI204,0.07252614093469421
BY_SI205,0.011269280222715661
BY_SI206,-0.04290102999135075
BY_SI207,0.07900125910530076
BY_SI208,-0.029666489677284434
BY_SI209,0.008421405115295206
BY_SI210,-0.000261018900284956
BY_SI211,-0.02009926501782399
BY_SI212,-0.003601578904221425
BY_SI213,0.06521497540390893
BY_SI214,-0.006041838244525844
BY_SI215,0.003110777265218675
BY_SI216,-0.0012039961475382049
BY_SI217,-0.007218363830978559
BY_SI218,-0.024586718821796947
BY_SI219,0.019366946408161306
BY_SI220,0.01461879168871354
BY_SI221,0.015992455317137964
BY_SI222,-0.027682928340218217
BY_SI223,0.0264625140780479
BY_SI224,-0.0020412706386987414
BY_SI225,0.01187240056053531
BY_SI226,-0.028304121371768406
BY_SI227,-0.029627412621773503
BY_SI228,0.0073167251909405755
BY_SI229,-0.024771383723011034
BY_SI230,0.00026683386090735144
BY_SI231,0.007408497605412297
BY_SI232,0.0173836590054593
BY_SI233,-0.03349168034004101
BY_SI234,-0.029069333010571588
BY_SI235,0.057031066381527294
BY_SI236,-0.004380597400606555
BY_SI237,0.03792338592830344
BY_SI238,-0.038992436784822164
BY_SI239,0.071869991455057
BY_SI240,-0.02965720795382436
BY_SI241,0.025503878889001574
BY_SI242,-0.011649377273116285
BY_SI243,-0.015678330861373074
BY_SI244,0.07005270628223091
BY_SI245,-0.0003014586336535631
BY_SI246,0.01274925029388079
BY_SI247,0.053158351296938994
BY_SI248,-0.023195324381820242
BY_SI249,-0.017452058325531768
BY_SI250,0.005636670689667937
BY_SI251,0.012095128738369956
BY_SI252,-0.009002210190384196
BY_SI253,-0.0025620862776170594
BY_SI254,0.1459254468238857
BY_SI255,-0.15769857360197806
BY_SI256,0.04326424977758318
BY_SI257,0.003125019540436246
BY_SI258,0.07471776196205256
BY_SI259,-0.03809296148234421
BY_SI260,-0.0015094826296691102
BY_SI261,0.010593117485609612
BY_SI262,-0.0349018514726474
BY_SI263,-0.020876318004089338
BY_SI264,-0.007995513408709394
BY_SI265,-0.019250563183388688
BY_SI266,0.013297085425260204
BY_SI267,0.014821040538106182
BY_SI268,0.005459369694529801
BY_SI269,0.0005050859102280747
BY_SI270,-0.01493187762646677
BY_SI271,-0.025948318125164856
BY_SI272,0.02583365618622637
BY_SI273,0.0013880588466037291
BY_SI274,-0.018182778173786964
BY_SI275,0.006468133015220113
BY_SI276,-0.002130610935561999
BY_SI277,-0.03841510336797352
BY_SI278,0.035325470444761725
BY_SI279,0.0017442800940625205
BY_SI280,-0.004205490854650199
BY_SI281,0.011142513583493588
BY_SI282,0.023605699765900687
BY_SI283,-0.014763306934574645
BY_SI284,-0.011740823484017658
BY_SI285,-0.017141008015619644
BY_SI286,0.03271125189730434
BY_SI287,-0.019979214173082453
BY_SI288,0.010804243647002118
BY_SI289,0.004758090099419901
BY_SI290,0.0031714719129318594
BY_SI291,0.030805615668007214
BY_SI292,-0.03335808108915251
BY_SI293,0.02883519759768379
BY_SI294,-0.006838791935891954
BY_SIB00,0.006330769965773761
BY_SIB01,0.0636157698931396
BY_SIB02,0.032831763571960715
BY_SIB03,0.02079617907602761
BY_SIB04,-0.01957792169463705
BY_SIB05,0.010070148430455873
BY_SIB06,0.0317147776718546
BY_SIB07,0.0047952379261432905
BY_SIB08,-0.0042691911316896265
BY_SIB09,0.041358663890257656
BY_SIB10,0.023214441047985493
BY_SIB11,-0.023565677120892137
BY_SIB12,-0.024980500772978566
BY_SIB13,-0.00048611991244864965
BY_SIB14,-0.025283055111671397
BY_SIB15,0.018359176014182094
BY_SIB16,0.09143433122484813
BY_SIB17,-0.013705409273469051
BY_SIB18,-0.033904785122946986
BY_SIB19,0.11500070564841865
BY_SIB20,-0.010132455097928286
BY_SIB21,0.009813662599986605
BY_SIB22,0.11566454794151364
BY_SIB23,-0.0010061188644797756
BY_SIB24,0.009421358889522563
BY_SIB25,-0.005789234301436443
BY_SIB26,0.06265605464914974
BY_SIB27,0.021989127622340766
BY_SIB28,0.059283953884394114
BY_SIB29,-0.004414163177298096
BY_SIB30,-0.005919189648854937
BY_SIB31,0.04611593331200134
BY_SIB32,-0.012910867750553678
BY_SIB33,0.002909741995556107
BY_SIB34,0.02221566272997781
BY_SIB35,0.01705958215158465
BY_SIB36,0.0016456082136204868
BY_SIB37,-0.043842331059632124
BY_SIB38,-0.011023839987285834
BY_SIB39,-0.013464380424131164
BY_SIB40,0.02500701064465591
BY_SIB41,0.008067417027972767
BY_SIB42,0.01045918127262049
BY_SIB43,-0.01127063254727801
BY_SIB44,0.0006919621458512776
BY_SIB45,0.00806971051803016
BY_SIB46,0.010436644776666363
BY_SIB47,0.008132065510210146
BY_SIB48,0.008232832320857565
BY_SIB49,0.02058443484095937
BY_SIB50,-7.198192910523515e-05
BY_SIB51,0.008141414991032552
BY_SIB52,-0.014881243560244478
BY_SIB53,0.04761713229543364
BY_SIB54,-0.027148249318299268
BY_SIB55,-0.015958404543626376
BY_SIB56,-0.011937571336565573
BY_SIB57,0.04558010392557606
BY_SIB58,0.12537756618854498
BY_SIB59,-0.0003561632477830547
BY_SIB60,0.005764365127153474
BY_SIB61,-0.025435991973695428
BY_SIB62,0.009579008353844159
BY_SIB63,-0.05988086155839777
BY_SIB64,0.029785001546760035
BY_SIB65,0.005015119427608946
BY_SIB66,-0.01680391444971631
BY_SIB67,-0.030120314601837235
BY_SIB68,-0.0054573224780922365
BY_SIB69,0.014994394722003774
BY_SIB70,0.014319521600780675
BY_SIB71,0.030589465142951033
BY_SIB72,0.02580373017727672
BY_SIB73,0.07076847709913789
BY_SIB74,-0.009292657668810251
BY_SIB75,-0.0007195529708970016
BY_SIB76,0.019002679649430743
BY_SIB77,-0.021503520907719603
BY_SIB78,0.024323027126949812
BY_SIB79,-0.01539698637282444
BY_SIB80,0.014800259827763224
BY_SIB81,0.02368140887549904
BY_SIB82,0.013941595403545183
BY_SIB83,-0.01150318903628143
BY_SIB84,-0.009690382289348933
BY_SIB85,0.0382365303761586
BY_SIB86,0.01898564191106437
BY_SIB87,-0.02317679945145101
BY_SIB88,-0.05362723990530929
BY_SIB89,-0.005000963885501264
BY_SIB90,0.0249944318352699
BY_SIB91,0.01019845231726526
BY_SIB92,0.005212258579356533
BY_SIB93,-0.030237085348270035
BY_SIB94,-0.009943379386038825
BY_SIB95,-0.0025218414709513954
BY_SIB96,-0.020316319274952137
BY_SIB97,0.09118916037261869
BY_SIB98,-0.004661494688263279
BY_SIB99,0.010703177929874115
